"","Theme","Sub.Theme","Feature.Name","Co.ordinates","lat","lon","Category"
"1","Place of Worship","Major Sports & Recreation Facility","Melbourne Cricket Ground (MCG)","-37.8118847831837, 144.962422614541",-37.8118847831837,144.962422614541,"Place of Worship"
"2","Place of Worship","Informal Outdoor Facility (Park/Garden/Reserve)","Federation Square","-37.8101281201969, 144.952468571683",-37.8101281201969,144.952468571683,"Place of Worship"
"3","Place of Worship","Art Gallery/Museum","Melbourne Museum","-37.8031663672997, 144.953761537074",-37.8031663672997,144.953761537074,"Place of Worship"
"4","Place of Worship","Art Gallery/Museum","Royal Exhibition Building","-37.8145687802664, 144.96855105335",-37.8145687802664,144.96855105335,"Place of Worship"
"5","Place of Worship","Function/Conference/Exhibition Centre","Melbourne Exhibition Centre","-37.8143851324913, 144.969174036096",-37.8143851324913,144.969174036096,"Place of Worship"
"6","Place of Worship","Retail/Office","DFO South Wharf","-37.8088064667555, 144.978259089269",-37.8088064667555,144.978259089269,"Place of Worship"
"7","Place of Worship","Public Buildings","NGV International","-37.8035538471344, 144.947671538375",-37.8035538471344,144.947671538375,"Place of Worship"
"8","Place of Worship","Informal Outdoor Facility (Park/Garden/Reserve)","Royal Botanic Gardens","-37.8407473645397, 144.98562699348",-37.8407473645397,144.98562699348,"Place of Worship"
"9","Place of Worship","Retail","Queen Victoria Market","-37.809113728917, 144.97422190954",-37.809113728917,144.97422190954,"Place of Worship"
"10","Transport","Function/Conference/Exhibition Centre","Melbourne Convention Centre","-37.8137384362671, 144.91753432375",-37.8137384362671,144.91753432375,"Transport"
"11","Leisure/Recreation","Casino","Crown Entertainment Complex","-37.7840864379557, 144.961967841559",-37.7840864379557,144.961967841559,"Leisure/Recreation"
"12","Education Centre","Public Buildings","Shrine of Remembrance","-37.8020953835112, 144.969406272035",-37.8020953835112,144.969406272035,"Education Centre"
"13","Leisure/Recreation","Aquarium","Melbourne Aquarium","-37.8017690847403, 144.971997551189",-37.8017690847403,144.971997551189,"Leisure/Recreation"
"14","Leisure/Recreation","Observation Tower/Wheel","Eureka Skydeck 88","-37.8255239795833, 144.974107925144",-37.8255239795833,144.974107925144,"Leisure/Recreation"
"15","Education Centre","Railway Station","Flinders Street Railway Station","-37.8342561018747, 144.976285045233",-37.8342561018747,144.976285045233,"Education Centre"
"16","Place Of Assembly","Public Buildings","State Library Victoria","-37.8216684581887, 144.968836241692",-37.8216684581887,144.968836241692,"Place Of Assembly"
"17","Leisure/Recreation","Informal Outdoor Facility (Park/Garden/Reserve)","Fitzroy Gardens","-37.7908082646624, 144.912142987372",-37.7908082646624,144.912142987372,"Leisure/Recreation"
"18","Leisure/Recreation","Art Gallery/Museum","Victorian Arts Centre","-37.8143993575938, 144.975952335785",-37.8143993575938,144.975952335785,"Leisure/Recreation"
"19","Mixed Use","Public Buildings","Melbourne Town Hall","-37.8129178793082, 144.975236759799",-37.8129178793082,144.975236759799,"Mixed Use"
"21","Community Use","Art Gallery/Museum","Australian Centre For The Moving Image (ACMI)","-37.8136147671606, 144.956846193891",-37.8136147671606,144.956846193891,"Community Use"
"22","Transport","Office","Parliament House","-37.8122356514626, 144.956318211113",-37.8122356514626,144.956318211113,"Transport"
"23","Leisure/Recreation","Church","St Patricks Cathedral","-37.8194921618419, 144.983402879078",-37.8194921618419,144.983402879078,"Leisure/Recreation"
"25","Mixed Use","Outdoor Recreation Facility (Zoo, Golf Course)","Melbourne Showgrounds","-37.8202245786597, 144.965989052839",-37.8202245786597,144.965989052839,"Mixed Use"
"26","Place Of Assembly","Art Gallery/Museum","Cooks' Cottage","-37.8266045432686, 144.967252924593",-37.8266045432686,144.967252924593,"Place Of Assembly"
"27","Place of Worship","Art Gallery/Museum","Immigration Museum","-37.8101140950474, 144.975901529712",-37.8101140950474,144.975901529712,"Place of Worship"
"28","Office","Major Sports & Recreation Facility","Melbourne Park","-37.811246655376, 144.97372641185",-37.811246655376,144.97372641185,"Institutional"
"29","Office","Church","St Francis Church","-37.8121838748712, 144.957055454136",-37.8121838748712,144.957055454136,"Institutional"
"30","Leisure/Recreation","Church","St James Church","-37.8216381244891, 144.971049530478",-37.8216381244891,144.971049530478,"Leisure/Recreation"
"31","Office","Church","St Mary's Anglican Church","-37.8176921210305, 144.968740597156",-37.8176921210305,144.968740597156,"Institutional"
"32","Leisure/Recreation","Church","Scots Church","-37.8178516571684, 144.968963600783",-37.8178516571684,144.968963600783,"Leisure/Recreation"
"33","Leisure/Recreation","Church","St Michael's Uniting Church","-37.8152178789077, 144.941617889032",-37.8152178789077,144.941617889032,"Leisure/Recreation"
"34","Purpose Built","Church","Greek Orthodox Church","-37.8142318521296, 144.935655305362",-37.8142318521296,144.935655305362,"Leisure/Recreation"
"35","Transport","Church","North Melbourne Uniting","-37.8152925454954, 144.942283726231",-37.8152925454954,144.942283726231,"Transport"
"36","Leisure/Recreation","Church","South Yarra Presbyterian Church","-37.7878473341234, 144.922972125346",-37.7878473341234,144.922972125346,"Leisure/Recreation"
"39","Leisure/Recreation","Major Sports & Recreation Facility","Carlton Football Club","-37.8116945351989, 144.936833674975",-37.8116945351989,144.936833674975,"Leisure/Recreation"
"40","Leisure/Recreation","Primary Schools","Carlton Gardens Primary School","-37.8220456119807, 144.978487173787",-37.8220456119807,144.978487173787,"Leisure/Recreation"
"41","Leisure/Recreation","Informal Outdoor Facility (Park/Garden/Reserve)","Carlton Gardens North","-37.8209085970021, 144.978735802793",-37.8209085970021,144.978735802793,"Leisure/Recreation"
"42","Leisure/Recreation","Informal Outdoor Facility (Park/Garden/Reserve)","Kings Domain","-37.823110002667, 144.981834802535",-37.823110002667,144.981834802535,"Leisure/Recreation"
"43","Place Of Assembly","Secondary Schools","Melbourne Grammar School","-37.8035518129299, 144.971690718887",-37.8035518129299,144.971690718887,"Place Of Assembly"
"44","Community Use","Theatre Live","FairFax Studio","-37.8239733704282, 144.967450979234",-37.8239733704282,144.967450979234,"Community Use"
"45","Community Use","Major Sports & Recreation Facility","Flemington Racecourse","-37.8238327885805, 144.967682729667",-37.8238327885805,144.967682729667,"Community Use"
"46","Place Of Assembly","Informal Outdoor Facility (Park/Garden/Reserve)","Treasury Gardens","-37.8199901009015, 144.967992144257",-37.8199901009015,144.967992144257,"Place Of Assembly"
"47","Leisure/Recreation","Retail/Office","Treasury Reserve","-37.7982358832177, 144.923837074813",-37.7982358832177,144.923837074813,"Leisure/Recreation"
"48","Transport","Private Hospital","Epworth Freemasons Hospital : Medical Centre","-37.7997270537735, 144.925837749713",-37.7997270537735,144.925837749713,"Transport"
"50","Transport","Railway Station","Flagstaff Railway Station","-37.7812684282825, 144.951667833921",-37.7812684282825,144.951667833921,"Transport"
"51","Place Of Assembly","Vacant Land - Undeveloped Site","Melbourne International Karting Complex","-37.8189544909462, 144.984669809381",-37.8189544909462,144.984669809381,"Place Of Assembly"
"52","Office","Retail/Office/Carpark","Southgate Arts and Leisure Precinct","-37.8244982228756, 144.964675254819",-37.8244982228756,144.964675254819,"Institutional"
"53","Transport","Art Gallery/Museum","Australian Centre for Contemporary Art","-37.8116384403974, 144.9561186805",-37.8116384403974,144.9561186805,"Transport"
"54","Transport","Office","Former Royal Mint","-37.8105992402369, 144.96169061383",-37.8105992402369,144.96169061383,"Transport"
"55","Transport","Informal Outdoor Facility (Park/Garden/Reserve)","Queen Victoria Gardens","-37.8108930047401, 144.963100728702",-37.8108930047401,144.963100728702,"Transport"
"56","Place Of Assembly","Office","SBS (Special Broadcasting Service)","-37.814954347831, 144.96732254212",-37.814954347831,144.96732254212,"Place Of Assembly"
"57","Leisure/Recreation","Informal Outdoor Facility (Park/Garden/Reserve)","New Quay","-37.7948375315825, 144.915607065132",-37.7948375315825,144.915607065132,"Leisure/Recreation"
"58","Leisure/Recreation","Film & RV Studio","Central City Studios","-37.8111222889277, 144.954696055235",-37.8111222889277,144.954696055235,"Leisure/Recreation"
"59","Education Centre","Marina","New Quay Marina","-37.7986737155551, 144.951065772876",-37.7986737155551,144.951065772876,"Education Centre"
"60","Place Of Assembly","Informal Outdoor Facility (Park/Garden/Reserve)","Newmarket Reserve","-37.8109975612842, 144.969520183129",-37.8109975612842,144.969520183129,"Place Of Assembly"
"61","Leisure/Recreation","Public Hospital","Royal Womens Hospital","-37.8413996708186, 144.981625667877",-37.8413996708186,144.981625667877,"Leisure/Recreation"
"62","Leisure/Recreation","Hostel","The Mission To Seafarers Victoria","-37.8129616331579, 144.980455714669",-37.8129616331579,144.980455714669,"Leisure/Recreation"
"63","Place Of Assembly","Outdoor Recreation Facility (Zoo, Golf Course)","Wonderland Park","-37.8145407488014, 144.980554992725",-37.8145407488014,144.980554992725,"Place Of Assembly"
"64","Education Centre","Major Sports & Recreation Facility","Rod Laver Arena","-37.7978743305343, 144.953780325865",-37.7978743305343,144.953780325865,"Education Centre"
"65","Leisure/Recreation","Major Sports & Recreation Facility","Hisense Arena","-37.820210269629, 144.959276859602",-37.820210269629,144.959276859602,"Leisure/Recreation"
"66","Transport","Public Buildings","Elisabeth Murdoch Hall","-37.8179063007545, 144.967064817875",-37.8179063007545,144.967064817875,"Transport"
"67","Community Use","Public Buildings","Melbourne Recital Centre","-37.8092318636838, 144.975247619376",-37.8092318636838,144.975247619376,"Community Use"
"69","Place Of Assembly","Informal Outdoor Facility (Park/Garden/Reserve)","J.J Holland Park","-37.8133854259085, 144.954027907736",-37.8133854259085,144.954027907736,"Place Of Assembly"
"70","Community Use","Railway Station","South Kensington Railway Station","-37.8123961677596, 144.955823833257",-37.8123961677596,144.955823833257,"Community Use"
"71","Education Centre","Public Hospital","Royal Childrens Hospital","-37.8080795360545, 144.964452974798",-37.8080795360545,144.964452974798,"Education Centre"
"72","Leisure/Recreation","Railway Station","Royal Park Railway Station","-37.7983318676737, 144.971514146104",-37.7983318676737,144.971514146104,"Leisure/Recreation"
"73","Leisure/Recreation","Art Gallery/Museum","National Sports Museum","-37.8071585350561, 144.963189789721",-37.8071585350561,144.963189789721,"Leisure/Recreation"
"74","Leisure/Recreation","Office","State Coroners Office","-37.8314918578874, 144.908824792698",-37.8314918578874,144.908824792698,"Leisure/Recreation"
"75","Transport","Railway Station","Flagstaff Railway Station","-37.8073823625058, 144.942429848025",-37.8073823625058,144.942429848025,"Transport"
"76","Place Of Assembly","Railway Station","Melbourne Central Railway Station","-37.8144604899837, 144.979471339826",-37.8144604899837,144.979471339826,"Place Of Assembly"
"77","Place Of Assembly","Railway Station","Melbourne Central Railway Station","-37.80460262432, 144.971521914952",-37.80460262432,144.971521914952,"Place Of Assembly"
"78","Community Use","Theatre Live","Athanaeum Theatre","-37.8125077646598, 144.958298873269",-37.8125077646598,144.958298873269,"Community Use"
"79","Leisure/Recreation","Outdoor Recreation Facility (Zoo, Golf Course)","Riverside Park","-37.8161760471742, 144.947496254547",-37.8161760471742,144.947496254547,"Leisure/Recreation"
"80","Leisure/Recreation","Informal Outdoor Facility (Park/Garden/Reserve)","Flagstaff Gardens","-37.8216187583314, 144.964622218598",-37.8216187583314,144.964622218598,"Leisure/Recreation"
"81","Community Use","Primary Schools","North Melbourne Primary School","-37.8132011619962, 144.957734246387",-37.8132011619962,144.957734246387,"Community Use"
"83","Leisure/Recreation","Informal Outdoor Facility (Park/Garden/Reserve)","Fawkner Park","-37.8201763042794, 144.96298113724",-37.8201763042794,144.96298113724,"Leisure/Recreation"
"84","Leisure/Recreation","Art Gallery/Museum","Sinclair's Cottage","-37.8027919689732, 144.962760852233",-37.8027919689732,144.962760852233,"Leisure/Recreation"
"87","Place Of Assembly","Fire Station","Metropolitan Fire Brigade (MFB)","-37.8107686127655, 144.96923385414",-37.8107686127655,144.96923385414,"Place Of Assembly"
"88","Transport","Public Hospital","Royal Melbourne Hospital","-37.7881645889621, 144.939277838304",-37.7881645889621,144.939277838304,"Transport"
"89","Mixed Use","Art Gallery/Museum","Koorie Heritage Trust Inc","-37.8142591432011, 144.966638432727",-37.8142591432011,144.966638432727,"Mixed Use"
"90","Leisure/Recreation","Public Buildings","Commonwealth Law Courts","-37.8060684577258, 144.971266479841",-37.8060684577258,144.971266479841,"Leisure/Recreation"
"91","Place of Worship","Tertiary (University)","RMIT University","-37.8101576446961, 144.968168215633",-37.8101576446961,144.968168215633,"Place of Worship"
"92","Place of Worship","Informal Outdoor Facility (Park/Garden/Reserve)","Macarthur Square","-37.8169741358546, 144.954862000132",-37.8169741358546,144.954862000132,"Place of Worship"
"93","Place of Worship","Major Sports & Recreation Facility","City Baths","-37.8104524079085, 144.96388920294",-37.8104524079085,144.96388920294,"Place of Worship"
"94","Place of Worship","Informal Outdoor Facility (Park/Garden/Reserve)","Westgate Park","-37.8140667110854, 144.983197322289",-37.8140667110854,144.983197322289,"Place of Worship"
"95","Place of Worship","Railway Station","North Melbourne Railway Station","-37.8114487773394, 144.984664890999",-37.8114487773394,144.984664890999,"Place of Worship"
"96","Place of Worship","Public Buildings","Melbourne Childrens Court","-37.7959155303946, 144.968981110942",-37.7959155303946,144.968981110942,"Place of Worship"
"97","Place of Worship","Major Sports & Recreation Facility","Etihad Stadium","-37.8025766539683, 144.969334720932",-37.8025766539683,144.969334720932,"Place of Worship"
"98","Place of Worship","Public Buildings","County Court Melbourne","-37.7942169477929, 144.94161451392",-37.7942169477929,144.94161451392,"Place of Worship"
"99","Place of Worship","Public Hospital","Peter Maccallum Cancer Institute","-37.7932109480553, 144.92729572288",-37.7932109480553,144.92729572288,"Place of Worship"
"100","Place of Worship","Informal Outdoor Facility (Park/Garden/Reserve)","Sandridge Rail Bridge","-37.7948087414394, 144.928362125005",-37.7948087414394,144.928362125005,"Place of Worship"
"102","Community Use","Private Hospital","Epworth Freemasons Hospital","-37.8003121288849, 144.954697453742",-37.8003121288849,144.954697453742,"Community Use"
"103","Community Use","Dwelling (House)","Bishopscourt","-37.8219773910249, 144.953398014034",-37.8219773910249,144.953398014034,"Community Use"
"104","Leisure/Recreation","Art Gallery/Museum","The Museum Of Australian Chinese History","-37.7819171308558, 144.956309119368",-37.7819171308558,144.956309119368,"Leisure/Recreation"
"105","Leisure/Recreation","Railway Station","Flemington Bridge Railway Station","-37.7834303940347, 144.961982577553",-37.7834303940347,144.961982577553,"Leisure/Recreation"
"106","Place Of Assembly","Retail/Office/Carpark","Council House 2 (CH2)","-37.8077644149636, 144.965463853978",-37.8077644149636,144.965463853978,"Place Of Assembly"
"107","Place Of Assembly","Informal Outdoor Facility (Park/Garden/Reserve)","Carlton Gardens South","-37.8218124583016, 144.968337832721",-37.8218124583016,144.968337832721,"Place Of Assembly"
"108","Leisure/Recreation","Church","Wesley Church","-37.8218460949601, 144.956665812218",-37.8218460949601,144.956665812218,"Leisure/Recreation"
"109","Office","Church","St Augustines Church","-37.7990921023192, 144.952635945774",-37.7990921023192,144.952635945774,"Institutional"
"110","Place Of Assembly","Church","Church of Christ","-37.8252455123297, 144.95435243249",-37.8252455123297,144.95435243249,"Place Of Assembly"
"111","Place Of Assembly","Church","Holy Trinity","-37.8242574266145, 144.953478052064",-37.8242574266145,144.953478052064,"Place Of Assembly"
"112","Place Of Assembly","Church","Melbourne Unitarian Church","-37.8219947335768, 144.968837288153",-37.8219947335768,144.968837288153,"Place Of Assembly"
"113","Community Use","Church","All Nations Uniting Church","-37.8150754791411, 144.966542722283",-37.8150754791411,144.966542722283,"Community Use"
"114","Mixed Use","Church","Our Lady of Lebanon Church","-37.824887401234, 144.949794297819",-37.824887401234,144.949794297819,"Mixed Use"
"115","Community Use","Church","St Alban Anglican Church","-37.8233471608733, 144.974686151365",-37.8233471608733,144.974686151365,"Community Use"
"117","Place Of Assembly","Church","Holy Rosary","-37.8174831423197, 144.969899048343",-37.8174831423197,144.969899048343,"Place Of Assembly"
"118","Purpose Built","Private Hospital","Melbourne Private Hospital","-37.8158572333481, 144.94582326909",-37.8158572333481,144.94582326909,"Leisure/Recreation"
"120","Leisure/Recreation","Police Station","Victoria Police","-37.8247252673963, 144.98380297866",-37.8247252673963,144.98380297866,"Leisure/Recreation"
"121","Place Of Assembly","Private Sports Club/Facility","Royal Park Golf Course","-37.8165177307702, 144.943475014215",-37.8165177307702,144.943475014215,"Place Of Assembly"
"122","Leisure/Recreation","Major Sports & Recreation Facility","Visy Park","-37.8116163666726, 144.937588920436",-37.8116163666726,144.937588920436,"Leisure/Recreation"
"123","Education Centre","Art Gallery/Museum","Old Melbourne Gaol Crime & Justice Experience","-37.8221818203024, 144.948908460665",-37.8221818203024,144.948908460665,"Education Centre"
